2024-01-25T23:37:32|MON|/usr/local/bin/monitor starts, pid=1
2024-01-25T23:37:32|MON|Start ctrl, pid=6
2024-01-25T23:37:32|MON|Start opa, pid=7
2024-01-25T23:38:07.771|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/2b16279cfdabfb10b82635e7e94bdab3c22eba3f9402b6cfb9bbdf8d5a22079c status=scheduled
2024-01-25T23:38:07.788|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/400779b2ecd1e3592d91b3f83517e71229b58b9db2145a8765c21d553c8db745 type=add
2024-01-25T23:38:07.789|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/400779b2ecd1e3592d91b3f83517e71229b58b9db2145a8765c21d553c8db745 status=scheduled
2024-01-25T23:38:07.79 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/04171eb995f00c3796503a5e76779eaf776cde2fefc1bc9741fafd126d24b4ad type=add
2024-01-25T23:38:07.791|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/04171eb995f00c3796503a5e76779eaf776cde2fefc1bc9741fafd126d24b4ad status=scheduled
2024-01-25T23:38:07.8  |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/6567c8942549393c4c3e77d6e9bddb636c1a7ebe259dfb236d5d080cb5e2d1ab type=add
2024-01-25T23:38:07.8  |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/6567c8942549393c4c3e77d6e9bddb636c1a7ebe259dfb236d5d080cb5e2d1ab status=scheduled
2024-01-25T23:38:07.8  |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/01d2593127381f10c9526c4516f8d5aba06e0ee4839743f7ed392a5a043640f5 type=add
2024-01-25T23:38:07.8  |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/01d2593127381f10c9526c4516f8d5aba06e0ee4839743f7ed392a5a043640f5 status=scheduled
2024-01-25T23:38:07.8  |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/d7d0da9dae24c6e3abb3270ba9cc3f2febd7bfa6a2e73cab2c8583f5b5092e61 type=add
2024-01-25T23:38:07.801|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/d7d0da9dae24c6e3abb3270ba9cc3f2febd7bfa6a2e73cab2c8583f5b5092e61 status=scheduled
2024-01-25T23:38:07.801|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/572306baa18f613f9f05a97ae68a86763eab23930cdb022394b9eef104998c78 type=add
2024-01-25T23:38:07.801|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/572306baa18f613f9f05a97ae68a86763eab23930cdb022394b9eef104998c78 status=scheduled
2024-01-25T23:38:07.819|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f8a04976c6c18134806b7b38e1d0b71ad1a4cc0b95a76fbfa8c47ef84a7db013 type=add
2024-01-25T23:38:07.819|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f8a04976c6c18134806b7b38e1d0b71ad1a4cc0b95a76fbfa8c47ef84a7db013 status=scheduled
2024-01-25T23:38:07.834|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/2bed2cd05c101f1424c2e9444cd110875e1726f7a82119ad29bb93e90919a271 type=add
2024-01-25T23:38:07.834|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/2bed2cd05c101f1424c2e9444cd110875e1726f7a82119ad29bb93e90919a271 status=scheduled
2024-01-25T23:38:07.834|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f09a820a59be913592ce6a1edd77c130aafccf37a1d58afab5d4f0870965703e type=add
2024-01-25T23:38:07.835|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f09a820a59be913592ce6a1edd77c130aafccf37a1d58afab5d4f0870965703e status=scheduled
2024-01-25T23:38:07.884|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/748b50457e8aa2e96812bc4c0abec9628e8728ff28b30d9e14d68f32e869392f type=add
2024-01-25T23:38:07.885|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/748b50457e8aa2e96812bc4c0abec9628e8728ff28b30d9e14d68f32e869392f status=scheduled
2024-01-25T23:38:08.146|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-10-136.ec2.internal:ec2222d2-d537-af91-9fed-9b17dd20402a/644a3d63fa1e374c8974ab2f3b9081d536530751038b73a0c1427f9cde570d17 type=modify
2024-01-25T23:38:08.146|DEBU|CTL|cache.addrWorkloadAdd: - id=644a3d63fa1e374c8974ab2f3b9081d536530751038b73a0c1427f9cde570d17 name=k8s_POD_ebs-csi-node-2sdkk_kube-system_387fa140-718d-4522-9419-eafef0faf4ce_0
2024-01-25T23:38:08.146|DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.4.10 workload=644a3d63fa1e
2024-01-25T23:38:08.146|DEBU|CTL|cache.connectWorkloadAdd: - id=644a3d63fa1e374c8974ab2f3b9081d536530751038b73a0c1427f9cde570d17 name=k8s_POD_ebs-csi-node-2sdkk_kube-system_387fa140-718d-4522-9419-eafef0faf4ce_0
2024-01-25T23:38:08.602|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/356b43e0346a57ea467d44c78526c0e93b57e906c67fb8c4c0a1899a53672b0a type=modify
2024-01-25T23:38:08.602|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/356b43e0346a57ea467d44c78526c0e93b57e906c67fb8c4c0a1899a53672b0a status=finished
2024-01-25T23:38:08.604|DEBU|CTL|cache.scanDone: - id=356b43e0346a57ea467d44c78526c0e93b57e906c67fb8c4c0a1899a53672b0a result=succeeded type=CONTAINER
2024-01-25T23:38:08.614|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=356b43e0346a57ea467d44c78526c0e93b57e906c67fb8c4c0a1899a53672b0a
2024-01-25T23:38:08.614|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:38:08.671|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/1f890bfaa84b5ab1faa2cf7b786f90acdb94d524e540ca024d9eac050684b490 type=modify
2024-01-25T23:38:08.672|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/1f890bfaa84b5ab1faa2cf7b786f90acdb94d524e540ca024d9eac050684b490 status=scanning
2024-01-25T23:38:08.783|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/cdbba8d36e279ab7a356663eb293b58bb44f34d85ba02362001ce9359d575397 type=modify
2024-01-25T23:38:08.783|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/cdbba8d36e279ab7a356663eb293b58bb44f34d85ba02362001ce9359d575397 status=finished
2024-01-25T23:38:08.786|DEBU|CTL|cache.scanDone: - id=cdbba8d36e279ab7a356663eb293b58bb44f34d85ba02362001ce9359d575397 result=succeeded type=CONTAINER
2024-01-25T23:38:08.793|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=cdbba8d36e279ab7a356663eb293b58bb44f34d85ba02362001ce9359d575397
2024-01-25T23:38:08.793|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:38:08.86 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/01e573a0f9abdb122cbc9b193b36719c16097387750db90e26b58e62ef0d34f5 type=modify
2024-01-25T23:38:08.86 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/01e573a0f9abdb122cbc9b193b36719c16097387750db90e26b58e62ef0d34f5 status=scanning
2024-01-25T23:38:09.201|DEBU|CTL|cluster.PutBinary: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller
2024-01-25T23:38:09.229|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/10de6436a7a65c5d6905663e0bc51835249a197026afd0858c7e72343de21091 type=modify
2024-01-25T23:38:09.231|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/10de6436a7a65c5d6905663e0bc51835249a197026afd0858c7e72343de21091 status=finished
2024-01-25T23:38:09.235|DEBU|CTL|cache.scanDone: - id=10de6436a7a65c5d6905663e0bc51835249a197026afd0858c7e72343de21091 result=succeeded type=CONTAINER
2024-01-25T23:38:09.249|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=10de6436a7a65c5d6905663e0bc51835249a197026afd0858c7e72343de21091
2024-01-25T23:38:09.252|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:38:09.29 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/41f804a81a60161792a61079ef359327c36aa689ce53d6fc845aadf07aa4937f type=modify
2024-01-25T23:38:09.29 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/41f804a81a60161792a61079ef359327c36aa689ce53d6fc845aadf07aa4937f status=scanning
2024-01-25T23:38:09.294|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller type=modify
2024-01-25T23:38:09.294|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:38:09.294|DEBU|CTL|cache.recordEvent: - name=RESTful.Write
2024-01-25T23:38:09.6  |DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/host/ip-10-2-21-45.ec2.internal:ec2c5a8e-1c89-5223-2d4f-2fbca18677c1 type=add
2024-01-25T23:38:10.238|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/01e573a0f9abdb122cbc9b193b36719c16097387750db90e26b58e62ef0d34f5 type=modify
2024-01-25T23:38:10.239|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/01e573a0f9abdb122cbc9b193b36719c16097387750db90e26b58e62ef0d34f5 status=finished
2024-01-25T23:38:10.241|DEBU|CTL|cache.scanDone: - id=01e573a0f9abdb122cbc9b193b36719c16097387750db90e26b58e62ef0d34f5 result=succeeded type=CONTAINER
2024-01-25T23:38:10.246|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=01e573a0f9abdb122cbc9b193b36719c16097387750db90e26b58e62ef0d34f5
2024-01-25T23:38:10.246|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:38:10.297|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/0de3e28fc5e06d41237832497c70299369b711051e4767931f0fe36c823af399 type=modify
2024-01-25T23:38:10.297|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/0de3e28fc5e06d41237832497c70299369b711051e4767931f0fe36c823af399 status=scanning
2024-01-25T23:38:10.371|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/0de3e28fc5e06d41237832497c70299369b711051e4767931f0fe36c823af399 type=modify
2024-01-25T23:38:10.371|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/0de3e28fc5e06d41237832497c70299369b711051e4767931f0fe36c823af399 status=finished
2024-01-25T23:38:10.373|DEBU|CTL|cache.scanDone: - id=0de3e28fc5e06d41237832497c70299369b711051e4767931f0fe36c823af399 result=succeeded type=CONTAINER
2024-01-25T23:38:10.378|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=0de3e28fc5e06d41237832497c70299369b711051e4767931f0fe36c823af399
2024-01-25T23:38:10.378|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:38:10.43 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/5acc2887542edcdb982d2bd72aad17dd6a7e37c14c8b78f3f16f29acb7ef05f3 type=modify
2024-01-25T23:38:10.43 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/5acc2887542edcdb982d2bd72aad17dd6a7e37c14c8b78f3f16f29acb7ef05f3 status=scanning
2024-01-25T23:38:10.492|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/5acc2887542edcdb982d2bd72aad17dd6a7e37c14c8b78f3f16f29acb7ef05f3 type=modify
2024-01-25T23:38:10.492|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/5acc2887542edcdb982d2bd72aad17dd6a7e37c14c8b78f3f16f29acb7ef05f3 status=finished
2024-01-25T23:38:10.494|DEBU|CTL|cache.scanDone: - id=5acc2887542edcdb982d2bd72aad17dd6a7e37c14c8b78f3f16f29acb7ef05f3 result=succeeded type=CONTAINER
2024-01-25T23:38:10.5  |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=5acc2887542edcdb982d2bd72aad17dd6a7e37c14c8b78f3f16f29acb7ef05f3
2024-01-25T23:38:10.5  |DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:38:10.557|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/2c638f38ccb2ff7c1f653995276f2773457c0be9041cecdaba471c56a0f0f583 type=modify
2024-01-25T23:38:10.557|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/2c638f38ccb2ff7c1f653995276f2773457c0be9041cecdaba471c56a0f0f583 status=scanning
2024-01-25T23:38:10.58 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/1f890bfaa84b5ab1faa2cf7b786f90acdb94d524e540ca024d9eac050684b490 type=modify
2024-01-25T23:38:10.58 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/1f890bfaa84b5ab1faa2cf7b786f90acdb94d524e540ca024d9eac050684b490 status=finished
2024-01-25T23:38:10.583|DEBU|CTL|cache.scanDone: - id=1f890bfaa84b5ab1faa2cf7b786f90acdb94d524e540ca024d9eac050684b490 result=succeeded type=CONTAINER
2024-01-25T23:38:10.593|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=1f890bfaa84b5ab1faa2cf7b786f90acdb94d524e540ca024d9eac050684b490
2024-01-25T23:38:10.593|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:38:10.622|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a593186f4cb25ef84331e66eecd924b0991d0741b624a93fd48095504815fd26 type=modify
2024-01-25T23:38:10.622|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a593186f4cb25ef84331e66eecd924b0991d0741b624a93fd48095504815fd26 status=scanning
2024-01-25T23:38:10.653|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/2c638f38ccb2ff7c1f653995276f2773457c0be9041cecdaba471c56a0f0f583 type=modify
2024-01-25T23:38:10.653|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/2c638f38ccb2ff7c1f653995276f2773457c0be9041cecdaba471c56a0f0f583 status=finished
2024-01-25T23:38:10.657|DEBU|CTL|cache.scanDone: - id=2c638f38ccb2ff7c1f653995276f2773457c0be9041cecdaba471c56a0f0f583 result=succeeded type=CONTAINER
2024-01-25T23:38:10.663|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=2c638f38ccb2ff7c1f653995276f2773457c0be9041cecdaba471c56a0f0f583
2024-01-25T23:38:10.663|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:38:10.726|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/24e42eccb63cb1808b43b161607b3b9c1fe2c24a72c96a826bcbbf2d5eb21388 type=modify
2024-01-25T23:38:10.726|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/24e42eccb63cb1808b43b161607b3b9c1fe2c24a72c96a826bcbbf2d5eb21388 status=scanning
2024-01-25T23:38:10.87 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/41f804a81a60161792a61079ef359327c36aa689ce53d6fc845aadf07aa4937f type=modify
2024-01-25T23:38:10.87 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/41f804a81a60161792a61079ef359327c36aa689ce53d6fc845aadf07aa4937f status=finished
2024-01-25T23:38:10.886|DEBU|CTL|cache.scanDone: - id=41f804a81a60161792a61079ef359327c36aa689ce53d6fc845aadf07aa4937f result=succeeded type=CONTAINER
2024-01-25T23:38:10.897|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=41f804a81a60161792a61079ef359327c36aa689ce53d6fc845aadf07aa4937f
2024-01-25T23:38:10.897|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:38:10.928|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/cb6cc4d49457103165a05d46315b578f4ee08aafc7d62c7725e07d88dd25598c type=modify
2024-01-25T23:38:10.928|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/cb6cc4d49457103165a05d46315b578f4ee08aafc7d62c7725e07d88dd25598c status=scanning
2024-01-25T23:38:11.162|DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/host/ip-10-2-10-136.ec2.internal:ec2222d2-d537-af91-9fed-9b17dd20402a type=add
2024/01/25 23:38:11 http: TLS handshake error from 10.2.129.233:6072: EOF
2024/01/25 23:38:12 http: TLS handshake error from 10.2.148.36:17774: EOF
2024-01-25T23:38:12.161|DEBU|CTL|cache.auditLogUpdate: - key=object/auditlog/ip-10-2-21-45.ec2.internal:ec2c5a8e-1c89-5223-2d4f-2fbca18677c1/c4cee5afd30604b30ebf6c1457f920ea54f320398b23027ff91ad2ee4a0f9331 type=add
2024-01-25T23:38:12.162|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=compliance workload=ip-10-2-21-45.ec2.internal:ec2c5a8e-1c89-5223-2d4f-2fbca18677c1
2024-01-25T23:38:12.162|DEBU|CTL|cache.recordAudit: - level=Warning name=Compliance.Host.Violation
2024-01-25T23:38:12.195|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a593186f4cb25ef84331e66eecd924b0991d0741b624a93fd48095504815fd26 type=modify
2024-01-25T23:38:12.195|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a593186f4cb25ef84331e66eecd924b0991d0741b624a93fd48095504815fd26 status=finished
2024-01-25T23:38:12.203|DEBU|CTL|cache.scanDone: - id=a593186f4cb25ef84331e66eecd924b0991d0741b624a93fd48095504815fd26 result=succeeded type=CONTAINER
2024-01-25T23:38:12.211|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=a593186f4cb25ef84331e66eecd924b0991d0741b624a93fd48095504815fd26
2024-01-25T23:38:12.211|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:38:12.227|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/05a6955f1664e948562343e5a673816d4cbe4986ab8a84fc955499623a4efe2c type=modify
2024-01-25T23:38:12.228|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/05a6955f1664e948562343e5a673816d4cbe4986ab8a84fc955499623a4efe2c status=scanning
2024-01-25T23:38:12.243|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/24e42eccb63cb1808b43b161607b3b9c1fe2c24a72c96a826bcbbf2d5eb21388 type=modify
2024-01-25T23:38:12.244|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/24e42eccb63cb1808b43b161607b3b9c1fe2c24a72c96a826bcbbf2d5eb21388 status=finished
2024-01-25T23:38:12.246|DEBU|CTL|cache.scanDone: - id=24e42eccb63cb1808b43b161607b3b9c1fe2c24a72c96a826bcbbf2d5eb21388 result=succeeded type=CONTAINER
2024-01-25T23:38:12.256|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=24e42eccb63cb1808b43b161607b3b9c1fe2c24a72c96a826bcbbf2d5eb21388
2024-01-25T23:38:12.256|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:38:12.295|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/e6b6f83c977ed8c750e16ecbd3311a4cc69bfb7002f1ccfb705282acc87c8b24 type=modify
2024-01-25T23:38:12.295|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/e6b6f83c977ed8c750e16ecbd3311a4cc69bfb7002f1ccfb705282acc87c8b24 status=scanning
2024-01-25T23:38:12.326|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/05a6955f1664e948562343e5a673816d4cbe4986ab8a84fc955499623a4efe2c type=modify
2024-01-25T23:38:12.326|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/05a6955f1664e948562343e5a673816d4cbe4986ab8a84fc955499623a4efe2c status=finished
2024-01-25T23:38:12.328|DEBU|CTL|cache.scanDone: - id=05a6955f1664e948562343e5a673816d4cbe4986ab8a84fc955499623a4efe2c result=succeeded type=CONTAINER
2024-01-25T23:38:12.336|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=05a6955f1664e948562343e5a673816d4cbe4986ab8a84fc955499623a4efe2c
2024-01-25T23:38:12.336|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:38:12.351|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/fec0469b69e450923108a12e3abb33d3cffc199e437ec130df410f866b933efb type=modify
2024-01-25T23:38:12.352|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/fec0469b69e450923108a12e3abb33d3cffc199e437ec130df410f866b933efb status=scanning
2024-01-25T23:38:12.389|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/e6b6f83c977ed8c750e16ecbd3311a4cc69bfb7002f1ccfb705282acc87c8b24 type=modify
2024-01-25T23:38:12.389|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/e6b6f83c977ed8c750e16ecbd3311a4cc69bfb7002f1ccfb705282acc87c8b24 status=finished
2024-01-25T23:38:12.396|DEBU|CTL|cache.scanDone: - id=e6b6f83c977ed8c750e16ecbd3311a4cc69bfb7002f1ccfb705282acc87c8b24 result=succeeded type=CONTAINER
2024-01-25T23:38:12.408|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=e6b6f83c977ed8c750e16ecbd3311a4cc69bfb7002f1ccfb705282acc87c8b24
2024-01-25T23:38:12.408|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:38:12.425|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/platform/platform type=modify
2024-01-25T23:38:12.426|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/platform/platform status=scanning
2024-01-25T23:38:12.496|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/cb6cc4d49457103165a05d46315b578f4ee08aafc7d62c7725e07d88dd25598c type=modify
2024-01-25T23:38:12.496|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/cb6cc4d49457103165a05d46315b578f4ee08aafc7d62c7725e07d88dd25598c status=finished
2024-01-25T23:38:12.502|DEBU|CTL|cache.scanDone: - id=cb6cc4d49457103165a05d46315b578f4ee08aafc7d62c7725e07d88dd25598c result=succeeded type=CONTAINER
2024-01-25T23:38:12.507|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=cb6cc4d49457103165a05d46315b578f4ee08aafc7d62c7725e07d88dd25598c
2024-01-25T23:38:12.507|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:38:12.551|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/0edb8a30be7a63a357beea4d24e47641c487f2a5c4ed2e5e7b3eb6e26a12b4d7 type=modify
